10/26/2016,Bank of America,539
11/26/2016,Wells Fargo Bank,439
11/26/2016,American Express,189
11/26/2016,listing below.  There is no,132
11/26/2016,Capital One,100
11/26/2016,U.S. Bank,84
11/26/2016,Citi\u00AE,74
11/26/2016,PNC BANK,66
11/26/2016,NAVY FEDERAL CREDIT UNION,65
11/26/2016,Citibank,38
11/26/2016,Citibank®,32
11/26/2016,USAA Federal Savings Bank,28
11/26/2016,SunTrust,26
11/26/2016,TD Bank,25
11/26/2016,Regions Bank,20
11/26/2016,TCF NATIONAL BANK,14
11/26/2016,Fifth Third Bank,13
11/26/2016,State Employees' Credit Union,10
11/26/2016,America First Credit Union,9
11/27/2016,Chase,503
11/27/2016,Bank of America,485
11/27/2016,Wells Fargo Bank,271
11/27/2016,American Express,147
11/27/2016,listing below.  There is no,121
11/27/2016,Capital One,107
11/27/2016,U.S. Bank,82
11/27/2016,NAVY FEDERAL CREDIT UNION,74
11/27/2016,Citi\u00AE,64
11/27/2016,PNC BANK,59
11/27/2016,Citibank,35
11/27/2016,Citibank®,30
11/27/2016,Regions Bank,21
11/27/2016,USAA Federal Savings Bank,20
11/27/2016,TD Bank,20
11/27/2016,SunTrust,12
11/27/2016,COMPASS BANK,11
11/27/2016,Fifth Third Bank,10
11/27/2016,BRANCH BANKING and TRUST CO,10
11/27/2016,State Employees' Credit Union,9
11/28/2016,Bank of America,554
11/28/2016,Chase,492
11/28/2016,Wells Fargo Bank,440
11/28/2016,American Express,169
11/28/2016,listing below.  There is no,110
11/28/2016,U.S. Bank,95
11/28/2016,NAVY FEDERAL CREDIT UNION,89
11/28/2016,Capital One,89
11/28/2016,Citi\u00AE,66
11/28/2016,PNC BANK,61
11/28/2016,Citibank®,40
11/28/2016,USAA Federal Savings Bank,30
11/28/2016,TD Bank,29
11/28/2016,Regions Bank,28
11/28/2016,Citibank,24
11/28/2016,SunTrust,21
11/28/2016,BRANCH BANKING and TRUST CO,18
11/28/2016,TCF NATIONAL BANK,13
11/28/2016,State Employees' Credit Union,13
11/28/2016,Fifth Third Bank,11
11/29/2016,Bank of America,570
11/29/2016,Chase,562
11/29/2016,Wells Fargo Bank,386
11/29/2016,American Express,176
11/29/2016,listing below.  There is no,121
11/29/2016,Capital One,104
11/29/2016,U.S. Bank,101
11/29/2016,PNC BANK,68
11/29/2016,NAVY FEDERAL CREDIT UNION,62
11/29/2016,Citi\u00AE,55
11/29/2016,USAA Federal Savings Bank,34
11/29/2016,TD Bank,34
11/29/2016,SunTrust,31
11/29/2016,Citibank®,31
11/29/2016,Citibank,26
11/29/2016,Regions Bank,25
11/29/2016,America First Credit Union,12
11/29/2016,BRANCH BANKING and TRUST CO,11
11/29/2016,TCF NATIONAL BANK,10
11/29/2016,Elan Financial Services Fidelity,10
11/30/2016,Bank of America,570
11/30/2016,Chase,553
11/30/2016,Wells Fargo Bank,435
11/30/2016,American Express,188
11/30/2016,listing below.  There is no,123
11/30/2016,Capital One,105
11/30/2016,U.S. Bank,89
11/30/2016,PNC BANK,79
11/30/2016,NAVY FEDERAL CREDIT UNION,77
11/30/2016,Citi\u00AE,67
11/30/2016,Citibank®,48
11/30/2016,TD Bank,41
11/30/2016,Citibank,36
11/30/2016,USAA Federal Savings Bank,32
11/30/2016,Regions Bank,26
11/30/2016,SunTrust,23
11/30/2016,State Employees' Credit Union,15
11/30/2016,BRANCH BANKING and TRUST CO,14
11/30/2016,KeyBank,11
11/30/2016,TCF NATIONAL BANK,9
12/1/2016,Bank of America,686
12/1/2016,Chase,534
12/1/2016,Wells Fargo Bank,369
12/1/2016,Capital One,309
12/1/2016,American Express,177
12/1/2016,listing below.  There is no,119
12/1/2016,U.S. Bank,118
12/1/2016,SunTrust,110
12/1/2016,Fifth Third Bank,92
12/1/2016,Citi\u00AE,92
12/1/2016,PNC BANK,70
12/1/2016,Citibank®,65
12/1/2016,KeyBank,55
12/1/2016,NAVY FEDERAL CREDIT UNION,51
12/1/2016,Citibank,35
12/1/2016,RBFCU,30
12/1/2016,TD Bank,29
12/1/2016,Security Service Federal Credit Union,28
12/1/2016,USAA Federal Savings Bank,26
12/1/2016,Regions Bank,20
12/2/2016,Bank of America,734
12/2/2016,Chase,558
12/2/2016,Wells Fargo Bank,388
12/2/2016,Capital One,284
12/2/2016,SunTrust,271
12/2/2016,Fifth Third Bank,246
12/2/2016,American Express,181
12/2/2016,Citi\u00AE,148
12/2/2016,KeyBank,129
12/2/2016,listing below.  There is no,118
12/2/2016,Citibank®,111
12/2/2016,U.S. Bank,104
12/2/2016,RBFCU,81
12/2/2016,NAVY FEDERAL CREDIT UNION,63
12/2/2016,PNC BANK,60
12/2/2016,Security Service Federal Credit Union,54
12/2/2016,People's United Bank,50
12/2/2016,Associated Bank,47
12/2/2016,TD Bank,37
12/2/2016,Citibank,33
12/3/2016,Chase,526
12/3/2016,Bank of America,497
12/3/2016,Wells Fargo Bank,319
12/3/2016,American Express,173
12/3/2016,listing below.  There is no,127
12/3/2016,Capital One,101
12/3/2016,U.S. Bank,93
12/3/2016,Citi\u00AE,72
12/3/2016,PNC BANK,68
12/3/2016,NAVY FEDERAL CREDIT UNION,57
12/3/2016,Citibank®,47
12/3/2016,TD Bank,39
12/3/2016,Citibank,26
12/3/2016,USAA Federal Savings Bank,26
12/3/2016,Regions Bank,22
12/3/2016,SunTrust,22
12/3/2016,State Employees' Credit Union,19
12/3/2016,Fifth Third Bank,15
12/3/2016,TCF NATIONAL BANK,13
12/3/2016,BRANCH BANKING and TRUST CO,13
12/4/2016,Capital One,806
12/4/2016,Bank of America,745
12/4/2016,Chase,514
12/4/2016,Fifth Third Bank,401
12/4/2016,SunTrust,338
12/4/2016,Wells Fargo Bank,299
12/4/2016,KeyBank,194
12/4/2016,Citi\u00AE,180
12/4/2016,American Express,152
12/4/2016,RBFCU,151
12/4/2016,Citibank®,114
12/4/2016,listing below.  There is no,107
12/4/2016,U.S. Bank,89
12/4/2016,Associated Bank,84
12/4/2016,Security Service Federal Credit Union,76
12/4/2016,PNC BANK,64
12/4/2016,NAVY FEDERAL CREDIT UNION,55
12/4/2016,People's United Bank,55
12/4/2016,Ally Bank,40
12/4/2016,Citizens Equity First Credit Union,35
12/5/2016,Capital One,840
12/5/2016,Bank of America,811
12/5/2016,Chase,545
12/5/2016,Fifth Third Bank,445
12/5/2016,SunTrust,381
12/5/2016,Wells Fargo Bank,332
12/5/2016,KeyBank,231
12/5/2016,Citi\u00AE,198
12/5/2016,American Express,181
12/5/2016,Citibank®,150
12/5/2016,RBFCU,137
12/5/2016,listing below.  There is no,116
12/5/2016,U.S. Bank,106
12/5/2016,Security Service Federal Credit Union,86
12/5/2016,Associated Bank,84
12/5/2016,PNC BANK,69
12/5/2016,NAVY FEDERAL CREDIT UNION,53
12/5/2016,People's United Bank,51
12/5/2016,Ally Bank,42
12/5/2016,Citizens Equity First Credit Union,35
12/6/2016,Bank of America,572
12/6/2016,Chase,524
12/6/2016,Wells Fargo Bank,323
12/6/2016,Capital One,232
12/6/2016,American Express,158
12/6/2016,listing below.  There is no,130
12/6/2016,U.S. Bank,92
12/6/2016,PNC BANK,77
12/6/2016,NAVY FEDERAL CREDIT UNION,70
12/6/2016,Citi\u00AE,65
12/6/2016,SunTrust,48
12/6/2016,Citibank®,45
12/6/2016,Fifth Third Bank,43
12/6/2016,KeyBank,38
12/6/2016,USAA Federal Savings Bank,35
12/6/2016,TD Bank,32
12/6/2016,Citibank,24
12/6/2016,Regions Bank,21
12/6/2016,RBFCU,19
12/6/2016,Associated Bank,14
12/7/2016,Bank of America,553
12/7/2016,Chase,505
12/7/2016,Wells Fargo Bank,391
12/7/2016,Capital One,238
12/7/2016,American Express,161
12/7/2016,listing below.  There is no,123
12/7/2016,Citi\u00AE,94
12/7/2016,U.S. Bank,80
12/7/2016,PNC BANK,69
12/7/2016,NAVY FEDERAL CREDIT UNION,69
12/7/2016,SunTrust,63
12/7/2016,Fifth Third Bank,48
12/7/2016,Citibank®,45
12/7/2016,TD Bank,33
12/7/2016,KeyBank,32
12/7/2016,USAA Federal Savings Bank,28
12/7/2016,Citibank,26
12/7/2016,Regions Bank,16
12/7/2016,BRANCH BANKING and TRUST CO,16
12/7/2016,COMPASS BANK,14
12/8/2016,Chase,541
12/8/2016,Bank of America,501
12/8/2016,Wells Fargo Bank,363
12/8/2016,American Express,152
12/8/2016,listing below.  There is no,136
12/8/2016,Capital One,114
12/8/2016,U.S. Bank,78
12/8/2016,PNC BANK,66
12/8/2016,NAVY FEDERAL CREDIT UNION,66
12/8/2016,Citi\u00AE,54
12/8/2016,TD Bank,31
12/8/2016,USAA Federal Savings Bank,30
12/8/2016,Citibank®,30
12/8/2016,Regions Bank,28
12/8/2016,SunTrust,24
12/8/2016,Citibank,21
12/8/2016,BRANCH BANKING and TRUST CO,16
12/8/2016,Elan Financial Services Fidelity,12
12/8/2016,COMPASS BANK,11
12/8/2016,Fifth Third Bank,9
12/9/2016,Bank of America,567
12/9/2016,Chase,493
12/9/2016,Wells Fargo Bank,376
12/9/2016,American Express,171
12/9/2016,listing below.  There is no,127
12/9/2016,Capital One,95
12/9/2016,U.S. Bank,92
12/9/2016,NAVY FEDERAL CREDIT UNION,65
12/9/2016,Citi\u00AE,64
12/9/2016,PNC BANK,59
12/9/2016,Citibank®,43
12/9/2016,USAA Federal Savings Bank,36
12/9/2016,Regions Bank,29
12/9/2016,Citibank,25
12/9/2016,TD Bank,22
12/9/2016,Fifth Third Bank,17
12/9/2016,SunTrust,17
12/9/2016,BRANCH BANKING and TRUST CO,15
12/9/2016,State Employees' Credit Union,10
12/9/2016,Elan Financial Services Fidelity,10
12/10/2016,Chase,678
12/10/2016,Bank of America,592
12/10/2016,Wells Fargo Bank,475
12/10/2016,American Express,220
12/10/2016,listing below.  There is no,149
12/10/2016,Capital One,147
12/10/2016,U.S. Bank,100
12/10/2016,PNC BANK,95
12/10/2016,Citi\u00AE,82
12/10/2016,NAVY FEDERAL CREDIT UNION,75
12/10/2016,Citibank®,56
12/10/2016,USAA Federal Savings Bank,39
12/10/2016,Regions Bank,36
12/10/2016,TD Bank,35
12/10/2016,Citibank,31
12/10/2016,SunTrust,26
12/10/2016,BRANCH BANKING and TRUST CO,17
12/10/2016,Elan Financial Services Fidelity,16
12/10/2016,TCF NATIONAL BANK,13
12/10/2016,Fifth Third Bank,13
12/11/2016,Chase,543
12/11/2016,Bank of America,517
12/11/2016,Wells Fargo Bank,322
12/11/2016,American Express,182
12/11/2016,listing below.  There is no,150
12/11/2016,Capital One,132
12/11/2016,U.S. Bank,106
12/11/2016,NAVY FEDERAL CREDIT UNION,83
12/11/2016,PNC BANK,82
12/11/2016,Citi\u00AE,76
12/11/2016,Citibank®,49
12/11/2016,USAA Federal Savings Bank,38
12/11/2016,Citibank,35
12/11/2016,TD Bank,33
12/11/2016,Regions Bank,24
12/11/2016,SunTrust,24
12/11/2016,BRANCH BANKING and TRUST CO,21
12/11/2016,TCF NATIONAL BANK,19
12/11/2016,State Employees' Credit Union,18
12/11/2016,Fifth Third Bank,18
12/12/2016,Bank of America,606
12/12/2016,Chase,604
12/12/2016,Wells Fargo Bank,365
12/12/2016,Capital One,232
12/12/2016,American Express,197
12/12/2016,listing below.  There is no,160
12/12/2016,U.S. Bank,101
12/12/2016,Citi\u00AE,87
12/12/2016,SunTrust,79
12/12/2016,NAVY FEDERAL CREDIT UNION,70
12/12/2016,PNC BANK,67
12/12/2016,Fifth Third Bank,52
12/12/2016,Citibank®,42
12/12/2016,USAA Federal Savings Bank,41
12/12/2016,KeyBank,38
12/12/2016,TD Bank,34
12/12/2016,Citibank,27
12/12/2016,BRANCH BANKING and TRUST CO,27
12/12/2016,Regions Bank,25
12/12/2016,RBFCU,22
12/13/2016,Chase,581
12/13/2016,Bank of America,545
12/13/2016,Wells Fargo Bank,369
12/13/2016,American Express,160
12/13/2016,Capital One,128
12/13/2016,listing below.  There is no,127
12/13/2016,U.S. Bank,83
12/13/2016,NAVY FEDERAL CREDIT UNION,70
12/13/2016,PNC BANK,62
12/13/2016,Citi\u00AE,54
12/13/2016,TD Bank,41
12/13/2016,Citibank®,41
12/13/2016,Regions Bank,38
12/13/2016,USAA Federal Savings Bank,38
12/13/2016,Citibank,32
12/13/2016,SunTrust,23
12/13/2016,Elan Financial Services Fidelity,16
12/13/2016,Fifth Third Bank,13
12/13/2016,USAA SAVINGS BANK,10
12/13/2016,KeyBank,10
12/22/2016,Bank of America,548
12/22/2016,Chase,544
12/22/2016,Wells Fargo Bank,402
12/22/2016,American Express,153
12/22/2016,listing below.  There is no,131
12/22/2016,Capital One,118
12/22/2016,U.S. Bank,81
12/22/2016,NAVY FEDERAL CREDIT UNION,72
12/22/2016,PNC BANK,68
12/22/2016,Citi\u00AE,59
12/22/2016,USAA Federal Savings Bank,45
12/22/2016,Citibank®,31
12/22/2016,TD Bank,30
12/22/2016,Regions Bank,27
12/22/2016,Citibank,27
12/22/2016,BRANCH BANKING and TRUST CO,20
12/22/2016,SunTrust,15
12/22/2016,Fifth Third Bank,14
12/22/2016,KeyBank,13
12/22/2016,COMPASS BANK,9
12/23/2016,Bank of America,598
12/23/2016,Chase,590
12/23/2016,Wells Fargo Bank,485
12/23/2016,American Express,171
12/23/2016,Capital One,134
12/23/2016,listing below.  There is no,127
12/23/2016,U.S. Bank,92
12/23/2016,PNC BANK,80
12/23/2016,NAVY FEDERAL CREDIT UNION,70
12/23/2016,Citi\u00AE,68
12/23/2016,TD Bank,41
12/23/2016,USAA Federal Savings Bank,39
12/23/2016,Citibank®,30
12/23/2016,SunTrust,28
12/23/2016,Citibank,24
12/23/2016,Regions Bank,20
12/23/2016,BRANCH BANKING and TRUST CO,19
12/23/2016,Elan Financial Services Fidelity,13
12/23/2016,TCF NATIONAL BANK,13
12/23/2016,KeyBank,12
12/24/2016,Chase,540
12/24/2016,Bank of America,508
12/24/2016,Wells Fargo Bank,382
12/24/2016,American Express,152
12/24/2016,listing below.  There is no,128
12/24/2016,Capital One,113
12/24/2016,Citi\u00AE,79
12/24/2016,U.S. Bank,76
12/24/2016,NAVY FEDERAL CREDIT UNION,59
12/24/2016,PNC BANK,56
12/24/2016,USAA Federal Savings Bank,41
12/24/2016,Citibank®,39
12/24/2016,Citibank,25
12/24/2016,Regions Bank,24
12/24/2016,TD Bank,23
12/24/2016,SunTrust,20
12/24/2016,Fifth Third Bank,18
12/24/2016,USAA SAVINGS BANK,14
12/24/2016,BRANCH BANKING and TRUST CO,12
12/24/2016,State Employees' Credit Union,11
12/25/2016,Chase,554
12/25/2016,Bank of America,424
12/25/2016,Wells Fargo Bank,267
12/25/2016,American Express,158
12/25/2016,listing below.  There is no,129
12/25/2016,Capital One,106
12/25/2016,NAVY FEDERAL CREDIT UNION,74
12/25/2016,U.S. Bank,71
12/25/2016,PNC BANK,68
12/25/2016,Citi\u00AE,61
12/25/2016,USAA Federal Savings Bank,37
12/25/2016,Citibank®,34
12/25/2016,Citibank,28
12/25/2016,TD Bank,27
12/25/2016,SunTrust,27
12/25/2016,Regions Bank,17
12/25/2016,Fifth Third Bank,14
12/25/2016,Elan Financial Services Fidelity,12
12/25/2016,USAA SAVINGS BANK,11
12/25/2016,MOUNTAIN AMERICA FEDERAL CREDIT ,10
12/26/2016,Chase,519
12/26/2016,Bank of America,489
12/26/2016,Wells Fargo Bank,348
12/26/2016,American Express,161
12/26/2016,listing below.  There is no,153
12/26/2016,Capital One,126
12/26/2016,U.S. Bank,93
12/26/2016,PNC BANK,77
12/26/2016,Citi\u00AE,66
12/26/2016,NAVY FEDERAL CREDIT UNION,59
12/26/2016,USAA Federal Savings Bank,45
12/26/2016,Citibank®,39
12/26/2016,SunTrust,32
12/26/2016,Citibank,27
12/26/2016,Regions Bank,27
12/26/2016,Fifth Third Bank,17
12/26/2016,TD Bank,17
12/26/2016,BRANCH BANKING and TRUST CO,16
12/26/2016,State Employees' Credit Union,15
12/26/2016,COMPASS BANK,12
12/27/2016,Chase,580
12/27/2016,Bank of America,486
12/27/2016,Wells Fargo Bank,297
12/27/2016,American Express,176
12/27/2016,listing below.  There is no,128
12/27/2016,Capital One,109
12/27/2016,U.S. Bank,91
12/27/2016,Citi\u00AE,82
12/27/2016,PNC BANK,71
12/27/2016,NAVY FEDERAL CREDIT UNION,59
12/27/2016,Citibank®,49
12/27/2016,USAA Federal Savings Bank,46
12/27/2016,Citibank,33
12/27/2016,Regions Bank,27
12/27/2016,TD Bank,27
12/27/2016,SunTrust,27
12/27/2016,Fifth Third Bank,21
12/27/2016,"Chase Bank USA, N.A.",14
12/27/2016,BRANCH BANKING and TRUST CO,14
12/27/2016,Elan Financial Services Fidelity,13
12/28/2016,Chase,669
12/28/2016,Bank of America,667
12/28/2016,Wells Fargo Bank,558
12/28/2016,American Express,204
12/28/2016,Capital One,173
12/28/2016,listing below.  There is no,147
12/28/2016,U.S. Bank,95
12/28/2016,PNC BANK,92
12/28/2016,NAVY FEDERAL CREDIT UNION,74
12/28/2016,Citi\u00AE,67
12/28/2016,USAA Federal Savings Bank,52
12/28/2016,Citibank®,47
12/28/2016,TD Bank,42
12/28/2016,Regions Bank,41
12/28/2016,Citibank,34
12/28/2016,SunTrust,33
12/28/2016,USAA SAVINGS BANK,20
12/28/2016,Elan Financial Services Fidelity,20
12/28/2016,BRANCH BANKING and TRUST CO,20
12/28/2016,State Employees' Credit Union,16
12/29/2016,Bank of America,607
12/29/2016,Chase,602
12/29/2016,Wells Fargo Bank,410
12/29/2016,American Express,185
12/29/2016,listing below.  There is no,138
12/29/2016,Capital One,119
12/29/2016,U.S. Bank,100
12/29/2016,PNC BANK,76
12/29/2016,Citi\u00AE,67
12/29/2016,NAVY FEDERAL CREDIT UNION,61
12/29/2016,USAA Federal Savings Bank,44
12/29/2016,TD Bank,41
12/29/2016,Citibank®,36
12/29/2016,Citibank,31
12/29/2016,Regions Bank,24
12/29/2016,Fifth Third Bank,22
12/29/2016,SunTrust,22
12/29/2016,KeyBank,16
12/29/2016,Elan Financial Services Fidelity,12
12/29/2016,USAA SAVINGS BANK,11
12/30/2016,Chase,592
12/30/2016,Bank of America,575
12/30/2016,Wells Fargo Bank,458
12/30/2016,American Express,157
12/30/2016,listing below.  There is no,139
12/30/2016,U.S. Bank,113
12/30/2016,Capital One,110
12/30/2016,NAVY FEDERAL CREDIT UNION,72
12/30/2016,PNC BANK,70
12/30/2016,Citi\u00AE,57
12/30/2016,USAA Federal Savings Bank,46
12/30/2016,TD Bank,43
12/30/2016,Citibank®,33
12/30/2016,Citibank,30
12/30/2016,Regions Bank,26
12/30/2016,USAA SAVINGS BANK,18
12/30/2016,SunTrust,17
12/30/2016,BRANCH BANKING and TRUST CO,16
12/30/2016,Fifth Third Bank,16
12/30/2016,State Employees' Credit Union,13
12/31/2016,Chase,510
12/31/2016,Bank of America,450
12/31/2016,Wells Fargo Bank,350
12/31/2016,American Express,153
12/31/2016,listing below.  There is no,137
12/31/2016,Capital One,118
12/31/2016,U.S. Bank,75
12/31/2016,NAVY FEDERAL CREDIT UNION,74
12/31/2016,Citi\u00AE,61
12/31/2016,PNC BANK,51
12/31/2016,USAA Federal Savings Bank,47
12/31/2016,Citibank,32
12/31/2016,Citibank®,32
12/31/2016,Regions Bank,28
12/31/2016,TD Bank,28
12/31/2016,SunTrust,28
12/31/2016,Fifth Third Bank,16
12/31/2016,USAA SAVINGS BANK,13
12/31/2016,TCF NATIONAL BANK,12
12/31/2016,Elan Financial Services Fidelity,10
1/1/2017,Chase,432
1/1/2017,Bank of America,334
1/1/2017,Wells Fargo Bank,225
1/1/2017,listing below.  There is no,117
1/1/2017,American Express,111
1/1/2017,Capital One,92
1/1/2017,U.S. Bank,64
1/1/2017,NAVY FEDERAL CREDIT UNION,53
1/1/2017,PNC BANK,46
1/1/2017,Citi\u00AE,46
1/1/2017,Citibank®,34
1/1/2017,USAA Federal Savings Bank,30
1/1/2017,TD Bank,28
1/1/2017,SunTrust,24
1/1/2017,Regions Bank,20
1/1/2017,Citibank,17
1/1/2017,Fifth Third Bank,13
1/1/2017,State Employees' Credit Union,11
1/1/2017,USAA SAVINGS BANK,10
1/1/2017,COMPASS BANK,9
1/2/2017,Chase,492
1/2/2017,Bank of America,472
1/2/2017,Wells Fargo Bank,347
1/2/2017,American Express,148
1/2/2017,Capital One,119
1/2/2017,listing below.  There is no,115
1/2/2017,U.S. Bank,68
1/2/2017,NAVY FEDERAL CREDIT UNION,66
1/2/2017,PNC BANK,57
1/2/2017,Citi\u00AE,51
1/2/2017,USAA Federal Savings Bank,36
1/2/2017,Regions Bank,34
1/2/2017,TD Bank,32
1/2/2017,Citibank,27
1/2/2017,SunTrust,24
1/2/2017,Citibank®,22
1/2/2017,Fifth Third Bank,15
1/2/2017,Elan Financial Services Fidelity,11
1/2/2017,BRANCH BANKING and TRUST CO,11
1/2/2017,USAA SAVINGS BANK,10
1/3/2017,Chase,513
1/3/2017,Bank of America,499
1/3/2017,Wells Fargo Bank,290
1/3/2017,American Express,173
1/3/2017,listing below.  There is no,143
1/3/2017,Capital One,125
1/3/2017,U.S. Bank,100
1/3/2017,NAVY FEDERAL CREDIT UNION,65
1/3/2017,PNC BANK,58
1/3/2017,Citi\u00AE,57
1/3/2017,USAA Federal Savings Bank,51
1/3/2017,TD Bank,43
1/3/2017,Citibank®,36
1/3/2017,Citibank,28
1/3/2017,Regions Bank,23
1/3/2017,SunTrust,20
1/3/2017,Fifth Third Bank,18
1/3/2017,BRANCH BANKING and TRUST CO,15
1/3/2017,KeyBank,10
1/3/2017,USAA SAVINGS BANK,8
1/4/2017,Capital One,1114
1/4/2017,Bank of America,775
1/4/2017,Chase,553
1/4/2017,Wells Fargo Bank,481
1/4/2017,Fifth Third Bank,327
