10/26/2016,Bank of America,539
1/4/2017,SunTrust,276
1/4/2017,KeyBank,216
1/4/2017,American Express,166
1/4/2017,Citi\u00AE,159
1/4/2017,listing below.  There is no,139
1/4/2017,Citibank®,106
1/4/2017,RBFCU,99
1/4/2017,U.S. Bank,89
1/4/2017,PNC BANK,67
1/4/2017,NAVY FEDERAL CREDIT UNION,62
1/4/2017,Security Service Federal Credit Union,61
1/4/2017,Associated Bank,57
1/4/2017,People's United Bank,54
1/4/2017,USAA Federal Savings Bank,48
1/4/2017,Citibank,41
1/5/2017,Capital One,1000
1/5/2017,Bank of America,681
1/5/2017,Chase,543
1/5/2017,Wells Fargo Bank,403
1/5/2017,Fifth Third Bank,302
1/5/2017,SunTrust,261
1/5/2017,KeyBank,189
1/5/2017,American Express,169
1/5/2017,Citi\u00AE,136
1/5/2017,listing below.  There is no,129
1/5/2017,Citibank®,97
1/5/2017,U.S. Bank,95
1/5/2017,RBFCU,84
1/5/2017,PNC BANK,59
1/5/2017,NAVY FEDERAL CREDIT UNION,59
1/5/2017,Security Service Federal Credit Union,57
1/5/2017,Associated Bank,52
1/5/2017,USAA Federal Savings Bank,52
1/5/2017,People's United Bank,48
1/5/2017,Citibank,35
1/6/2017,Bank of America,543
1/6/2017,Chase,489
1/6/2017,Wells Fargo Bank,415
1/6/2017,Capital One,315
1/6/2017,American Express,147
1/6/2017,listing below.  There is no,133
1/6/2017,U.S. Bank,99
1/6/2017,Citi\u00AE,78
1/6/2017,Fifth Third Bank,73
1/6/2017,NAVY FEDERAL CREDIT UNION,69
1/6/2017,PNC BANK,68
1/6/2017,KeyBank,61
1/6/2017,SunTrust,55
1/6/2017,Citibank®,48
1/6/2017,USAA Federal Savings Bank,35
1/6/2017,TD Bank,34
1/6/2017,Regions Bank,29
1/6/2017,Citibank,24
1/6/2017,Security Service Federal Credit Union,18
1/6/2017,RBFCU,17
1/7/2017,Chase,517
1/7/2017,Bank of America,421
1/7/2017,Wells Fargo Bank,396
1/7/2017,American Express,124
1/7/2017,listing below.  There is no,118
1/7/2017,Capital One,115
1/7/2017,Citi\u00AE,66
1/7/2017,U.S. Bank,61
1/7/2017,NAVY FEDERAL CREDIT UNION,58
1/7/2017,PNC BANK,57
1/7/2017,USAA Federal Savings Bank,44
1/7/2017,Citibank®,36
1/7/2017,TD Bank,33
1/7/2017,Citibank,29
1/7/2017,Regions Bank,28
1/7/2017,SunTrust,26
1/7/2017,BRANCH BANKING and TRUST CO,13
1/7/2017,Fifth Third Bank,12
1/7/2017,State Employees' Credit Union,11
1/7/2017,TCF NATIONAL BANK,11
1/8/2017,Chase,484
1/8/2017,Bank of America,424
1/8/2017,Wells Fargo Bank,273
1/8/2017,American Express,155
1/8/2017,listing below.  There is no,125
1/8/2017,Capital One,108
1/8/2017,U.S. Bank,76
1/8/2017,Citi\u00AE,57
1/8/2017,PNC BANK,56
1/8/2017,NAVY FEDERAL CREDIT UNION,52
1/8/2017,Citibank®,36
1/8/2017,TD Bank,35
1/8/2017,USAA Federal Savings Bank,34
1/8/2017,SunTrust,20
1/8/2017,Citibank,19
1/8/2017,Regions Bank,15
1/8/2017,Fifth Third Bank,13
1/8/2017,"Chase Bank USA, N.A.",12
1/8/2017,BRANCH BANKING and TRUST CO,9
1/8/2017,State Employees' Credit Union,8
1/9/2017,Chase,517
1/9/2017,Bank of America,490
1/9/2017,Wells Fargo Bank,375
1/9/2017,Capital One,289
1/9/2017,American Express,168
1/9/2017,listing below.  There is no,123
1/9/2017,U.S. Bank,79
1/9/2017,NAVY FEDERAL CREDIT UNION,77
1/9/2017,Citi\u00AE,76
1/9/2017,SunTrust,72
1/9/2017,Fifth Third Bank,70
1/9/2017,PNC BANK,68
1/9/2017,KeyBank,51
1/9/2017,Citibank®,41
1/9/2017,USAA Federal Savings Bank,33
1/9/2017,Citibank,26
1/9/2017,Regions Bank,24
1/9/2017,RBFCU,23
1/9/2017,TD Bank,22
1/9/2017,Security Service Federal Credit Union,17
1/10/2017,Chase,578
1/10/2017,Bank of America,499
1/10/2017,Wells Fargo Bank,350
1/10/2017,American Express,171
1/10/2017,listing below.  There is no,127
1/10/2017,Capital One,118
1/10/2017,U.S. Bank,102
1/10/2017,PNC BANK,77
1/10/2017,NAVY FEDERAL CREDIT UNION,74
1/10/2017,Citi\u00AE,61
1/10/2017,USAA Federal Savings Bank,39
1/10/2017,Citibank®,36
1/10/2017,Citibank,31
1/10/2017,TD Bank,30
1/10/2017,SunTrust,27
1/10/2017,Regions Bank,26
1/10/2017,Fifth Third Bank,26
1/10/2017,BRANCH BANKING and TRUST CO,18
1/10/2017,"Chase Bank USA, N.A.",14
1/10/2017,America First Credit Union,9
1/11/2017,Chase,549
1/11/2017,Bank of America,531
1/11/2017,Wells Fargo Bank,480
1/11/2017,American Express,181
1/11/2017,listing below.  There is no,140
1/11/2017,Capital One,126
1/11/2017,U.S. Bank,97
1/11/2017,NAVY FEDERAL CREDIT UNION,69
1/11/2017,Citi\u00AE,59
1/11/2017,PNC BANK,58
1/11/2017,USAA Federal Savings Bank,38
1/11/2017,Citibank®,37
1/11/2017,Citibank,36
1/11/2017,Regions Bank,30
1/11/2017,SunTrust,27
1/11/2017,TD Bank,23
1/11/2017,Fifth Third Bank,18
1/11/2017,Elan Financial Services Fidelity,17
1/11/2017,BRANCH BANKING and TRUST CO,14
1/11/2017,USAA SAVINGS BANK,13
1/12/2017,Bank of America,514
1/12/2017,Chase,485
1/12/2017,Wells Fargo Bank,354
1/12/2017,American Express,168
1/12/2017,listing below.  There is no,125
1/12/2017,Capital One,109
1/12/2017,NAVY FEDERAL CREDIT UNION,71
1/12/2017,PNC BANK,67
1/12/2017,U.S. Bank,66
1/12/2017,Citi\u00AE,49
1/12/2017,Citibank®,48
1/12/2017,USAA Federal Savings Bank,41
1/12/2017,Citibank,38
1/12/2017,TD Bank,33
1/12/2017,Regions Bank,25
1/12/2017,Fifth Third Bank,22
1/12/2017,SunTrust,17
1/12/2017,Elan Financial Services Fidelity,11
1/12/2017,America First Credit Union,11
1/12/2017,State Employees' Credit Union,10
1/13/2017,Bank of America,514
1/13/2017,Chase,511
1/13/2017,Wells Fargo Bank,291
1/13/2017,American Express,162
1/13/2017,listing below.  There is no,143
1/13/2017,Capital One,127
1/13/2017,NAVY FEDERAL CREDIT UNION,73
1/13/2017,U.S. Bank,71
1/13/2017,PNC BANK,65
1/13/2017,Citi\u00AE,59
1/13/2017,USAA Federal Savings Bank,42
1/13/2017,Citibank®,35
1/13/2017,Citibank,33
1/13/2017,TD Bank,24
1/13/2017,Regions Bank,23
1/13/2017,Fifth Third Bank,19
1/13/2017,SunTrust,19
1/13/2017,"Chase Bank USA, N.A.",15
1/13/2017,BRANCH BANKING and TRUST CO,13
1/13/2017,State Employees' Credit Union,12
1/14/2017,Chase,516
1/14/2017,Bank of America,455
1/14/2017,Wells Fargo Bank,424
1/14/2017,listing below.  There is no,144
1/14/2017,American Express,141
1/14/2017,Capital One,113
1/14/2017,U.S. Bank,81
1/14/2017,NAVY FEDERAL CREDIT UNION,64
1/14/2017,Citi\u00AE,59
1/14/2017,PNC BANK,58
1/14/2017,Citibank®,39
1/14/2017,USAA Federal Savings Bank,31
1/14/2017,Citibank,30
1/14/2017,Regions Bank,29
1/14/2017,TD Bank,27
1/14/2017,SunTrust,13
1/14/2017,BRANCH BANKING and TRUST CO,13
1/14/2017,USAA SAVINGS BANK,12
1/14/2017,"Chase Bank USA, N.A.",11
1/14/2017,Fifth Third Bank,10
1/15/2017,Chase,444
1/15/2017,Bank of America,383
1/15/2017,Wells Fargo Bank,220
1/15/2017,American Express,140
1/15/2017,listing below.  There is no,131
1/15/2017,Capital One,112
1/15/2017,NAVY FEDERAL CREDIT UNION,61
1/15/2017,PNC BANK,57
1/15/2017,Citi\u00AE,57
1/15/2017,U.S. Bank,54
1/15/2017,USAA Federal Savings Bank,42
1/15/2017,Regions Bank,28
1/15/2017,Citibank,27
1/15/2017,Citibank®,24
1/15/2017,TD Bank,23
1/15/2017,SunTrust,17
1/15/2017,BRANCH BANKING and TRUST CO,13
1/15/2017,KeyBank,11
1/15/2017,Fifth Third Bank,10
1/15/2017,USAA SAVINGS BANK,9
1/16/2017,Chase,474
1/16/2017,Bank of America,447
1/16/2017,Wells Fargo Bank,324
1/16/2017,American Express,134
1/16/2017,listing below.  There is no,131
1/16/2017,Capital One,108
1/16/2017,U.S. Bank,79
1/16/2017,NAVY FEDERAL CREDIT UNION,73
1/16/2017,Citi\u00AE,72
1/16/2017,PNC BANK,66
1/16/2017,USAA Federal Savings Bank,41
1/16/2017,Citibank®,35
1/16/2017,Citibank,33
1/16/2017,Regions Bank,28
1/16/2017,TD Bank,24
1/16/2017,SunTrust,20
1/16/2017,Fifth Third Bank,17
1/16/2017,Elan Financial Services Fidelity,14
1/16/2017,"Chase Bank USA, N.A.",11
1/16/2017,State Employees' Credit Union,10
1/17/2017,Bank of America,633
1/17/2017,Chase,543
1/17/2017,Capital One,504
1/17/2017,Wells Fargo Bank,282
1/17/2017,American Express,198
1/17/2017,Fifth Third Bank,158
1/17/2017,SunTrust,136
1/17/2017,listing below.  There is no,132
1/17/2017,Citi\u00AE,107
1/17/2017,U.S. Bank,98
1/17/2017,KeyBank,84
1/17/2017,NAVY FEDERAL CREDIT UNION,83
1/17/2017,Citibank®,70
1/17/2017,PNC BANK,62
1/17/2017,USAA Federal Savings Bank,46
1/17/2017,Citibank,39
1/17/2017,RBFCU,38
1/17/2017,TD Bank,35
1/17/2017,Security Service Federal Credit Union,28
1/17/2017,Associated Bank,27
1/18/2017,Bank of America,538
1/18/2017,Chase,468
1/18/2017,Wells Fargo Bank,386
1/18/2017,American Express,148
1/18/2017,Capital One,114
1/18/2017,listing below.  There is no,113
1/18/2017,U.S. Bank,79
1/18/2017,NAVY FEDERAL CREDIT UNION,71
1/18/2017,PNC BANK,68
1/18/2017,Citi\u00AE,46
1/18/2017,Citibank®,42
1/18/2017,USAA Federal Savings Bank,41
1/18/2017,TD Bank,32
1/18/2017,Citibank,24
1/18/2017,Regions Bank,23
1/18/2017,SunTrust,23
1/18/2017,Elan Financial Services Fidelity,19
1/18/2017,Fifth Third Bank,14
1/18/2017,BRANCH BANKING and TRUST CO,14
1/18/2017,COMPASS BANK,12
1/19/2017,Bank of America,595
1/19/2017,Capital One,514
1/19/2017,Chase,504
1/19/2017,Wells Fargo Bank,440
1/19/2017,Fifth Third Bank,158
1/19/2017,American Express,148
1/19/2017,SunTrust,139
1/19/2017,listing below.  There is no,133
1/19/2017,Citi\u00AE,111
1/19/2017,U.S. Bank,87
1/19/2017,NAVY FEDERAL CREDIT UNION,69
1/19/2017,Citibank®,61
1/19/2017,KeyBank,59
1/19/2017,PNC BANK,56
1/19/2017,RBFCU,47
1/19/2017,USAA Federal Savings Bank,44
1/19/2017,Citibank,31
1/19/2017,Regions Bank,28
1/19/2017,TD Bank,26
1/19/2017,People's United Bank,24
1/20/2017,Bank of America,498
1/20/2017,Chase,487
1/20/2017,Wells Fargo Bank,393
1/20/2017,American Express,138
1/20/2017,listing below.  There is no,138
1/20/2017,Capital One,107
1/20/2017,U.S. Bank,87
1/20/2017,NAVY FEDERAL CREDIT UNION,54
1/20/2017,PNC BANK,49
1/20/2017,USAA Federal Savings Bank,48
1/20/2017,Citi\u00AE,47
1/20/2017,Regions Bank,35
1/20/2017,Citibank®,33
1/20/2017,TD Bank,32
1/20/2017,Citibank,29
1/20/2017,SunTrust,26
1/20/2017,State Employees' Credit Union,15
1/20/2017,Fifth Third Bank,13
1/20/2017,BRANCH BANKING and TRUST CO,13
1/20/2017,USAA SAVINGS BANK,11
1/21/2017,Chase,530
1/21/2017,Bank of America,530
1/21/2017,Wells Fargo Bank,346
1/21/2017,American Express,170
1/21/2017,listing below.  There is no,157
1/21/2017,Capital One,139
1/21/2017,PNC BANK,88
1/21/2017,U.S. Bank,82
1/21/2017,Citi\u00AE,62
1/21/2017,NAVY FEDERAL CREDIT UNION,58
1/21/2017,USAA Federal Savings Bank,49
1/21/2017,Citibank®,46
1/21/2017,TD Bank,33
1/21/2017,Regions Bank,32
1/21/2017,Citibank,32
1/21/2017,Fifth Third Bank,24
1/21/2017,SunTrust,21
1/21/2017,BRANCH BANKING and TRUST CO,14
1/21/2017,USAA SAVINGS BANK,14
1/21/2017,Elan Financial Services Fidelity,13
1/22/2017,Chase,472
1/22/2017,Bank of America,415
1/22/2017,Wells Fargo Bank,247
1/22/2017,American Express,144
1/22/2017,listing below.  There is no,120
1/22/2017,Capital One,111
1/22/2017,PNC BANK,73
1/22/2017,NAVY FEDERAL CREDIT UNION,66
1/22/2017,U.S. Bank,62
1/22/2017,Citi\u00AE,52
1/22/2017,USAA Federal Savings Bank,39
1/22/2017,TD Bank,28
1/22/2017,Citibank®,28
1/22/2017,Citibank,22
1/22/2017,Regions Bank,20
1/22/2017,SunTrust,17
1/22/2017,Fifth Third Bank,15
1/22/2017,BRANCH BANKING and TRUST CO,12
1/22/2017,KeyBank,9
1/22/2017,Elan Financial Services Fidelity,8
1/23/2017,Bank of America,557
1/23/2017,Chase,532
1/23/2017,Wells Fargo Bank,374
1/23/2017,Capital One,266
1/23/2017,American Express,144
1/23/2017,listing below.  There is no,137
1/23/2017,U.S. Bank,102
1/23/2017,Citi\u00AE,72
1/23/2017,NAVY FEDERAL CREDIT UNION,64
1/23/2017,Fifth Third Bank,61
1/23/2017,PNC BANK,55
1/23/2017,SunTrust,49
1/23/2017,Citibank®,47
1/23/2017,KeyBank,40
1/23/2017,USAA Federal Savings Bank,38
1/23/2017,Regions Bank,24
1/23/2017,Citibank,24
1/23/2017,Elan Financial Services Fidelity,21
1/23/2017,TD Bank,21
1/23/2017,BRANCH BANKING and TRUST CO,16
1/24/2017,Bank of America,438
1/24/2017,Chase,416
1/24/2017,Wells Fargo Bank,226
1/24/2017,Capital One,140
1/24/2017,American Express,125
1/24/2017,listing below.  There is no,100
1/24/2017,U.S. Bank,74
1/24/2017,NAVY FEDERAL CREDIT UNION,55
1/24/2017,PNC BANK,52
1/24/2017,Citi\u00AE,41
1/24/2017,USAA Federal Savings Bank,36
1/24/2017,Citibank®,32
1/24/2017,TD Bank,28
1/24/2017,Citibank,26
1/24/2017,Regions Bank,21
1/24/2017,SunTrust,17
1/24/2017,Fifth Third Bank,13
1/24/2017,BRANCH BANKING and TRUST CO,13
1/24/2017,USAA SAVINGS BANK,10
1/24/2017,Elan Financial Services Fidelity,8
1/25/2017,Bank of America,404
1/25/2017,Chase,385
1/25/2017,Wells Fargo Bank,201
1/25/2017,Capital One,149
1/25/2017,American Express,126
1/25/2017,listing below.  There is no,118
1/25/2017,U.S. Bank,68
1/25/2017,Citi\u00AE,62
1/25/2017,PNC BANK,44
1/25/2017,NAVY FEDERAL CREDIT UNION,41
1/25/2017,SunTrust,32
1/25/2017,USAA Federal Savings Bank,31
1/25/2017,TD Bank,31
1/25/2017,Citibank®,27
1/25/2017,Fifth Third Bank,26
1/25/2017,Regions Bank,25
1/25/2017,Citibank,23
1/25/2017,KeyBank,21
1/25/2017,Security Service Federal Credit Union,10
1/25/2017,Elan Financial Services Fidelity,9
1/26/2017,Wells Fargo Bank,494
1/26/2017,Chase,355
1/26/2017,Bank of America,335
1/26/2017,listing below.  There is no,103
1/26/2017,American Express,96
1/26/2017,Capital One,95
1/26/2017,NAVY FEDERAL CREDIT UNION,67
1/26/2017,U.S. Bank,48
1/26/2017,PNC BANK,47
1/26/2017,Citi\u00AE,41
1/26/2017,USAA Federal Savings Bank,38
1/26/2017,Citibank®,28
1/26/2017,TD Bank,27
1/26/2017,Citibank,17
1/26/2017,SunTrust,16
1/26/2017,Regions Bank,15
1/26/2017,BRANCH BANKING and TRUST CO,14
1/26/2017,USAA SAVINGS BANK,11
1/26/2017,Fifth Third Bank,9
1/26/2017,COMPASS BANK,8
1/27/2017,Bank of America,571
1/27/2017,Chase,565
1/27/2017,Wells Fargo Bank,314
1/27/2017,American Express,161
1/27/2017,listing below.  There is no,154
1/27/2017,Capital One,144
1/27/2017,U.S. Bank,94
1/27/2017,NAVY FEDERAL CREDIT UNION,73
1/27/2017,Citi\u00AE,66
1/27/2017,PNC BANK,62
1/27/2017,USAA Federal Savings Bank,44
1/27/2017,Citibank®,37
1/27/2017,Regions Bank,37
1/27/2017,TD Bank,28
1/27/2017,Citibank,25
1/27/2017,Fifth Third Bank,23
1/27/2017,SunTrust,21
1/27/2017,BRANCH BANKING and TRUST CO,17
1/27/2017,"Chase Bank USA, N.A.",14
1/27/2017,Elan Financial Services Fidelity,12
1/28/2017,Wells Fargo Bank,571
1/28/2017,Bank of America,517
1/28/2017,Chase,496
1/28/2017,listing below.  There is no,134
1/28/2017,American Express,130
1/28/2017,Capital One,122
1/28/2017,U.S. Bank,98
1/28/2017,NAVY FEDERAL CREDIT UNION,62
1/28/2017,PNC BANK,57
1/28/2017,Citi\u00AE,54
1/28/2017,USAA Federal Savings Bank,44
1/28/2017,Citibank®,38
1/28/2017,TD Bank,35
1/28/2017,Citibank,25
1/28/2017,Regions Bank,22
1/28/2017,SunTrust,17
1/28/2017,Fifth Third Bank,17
1/28/2017,BRANCH BANKING and TRUST CO,16
1/28/2017,Elan Financial Services Fidelity,16
1/28/2017,TCF NATIONAL BANK,11
1/29/2017,Chase,495
1/29/2017,Bank of America,403
1/29/2017,Wells Fargo Bank,268
1/29/2017,American Express,140
1/29/2017,listing below.  There is no,138
1/29/2017,Capital One,111
1/29/2017,U.S. Bank,92
1/29/2017,NAVY FEDERAL CREDIT UNION,64
1/29/2017,PNC BANK,61
1/29/2017,Citi\u00AE,53
1/29/2017,Citibank,36
1/29/2017,USAA Federal Savings Bank,29
1/29/2017,Citibank®,28
1/29/2017,Regions Bank,25
1/29/2017,TD Bank,22
1/29/2017,Elan Financial Services Fidelity,14
1/29/2017,BRANCH BANKING and TRUST CO,14
1/29/2017,USAA SAVINGS BANK,13
1/29/2017,SunTrust,12
1/29/2017,Fifth Third Bank,11
1/30/2017,Bank of America,558
1/30/2017,Chase,487
1/30/2017,Wells Fargo Bank,348
1/30/2017,American Express,159
1/30/2017,Capital One,154
1/30/2017,listing below.  There is no,133
1/30/2017,U.S. Bank,66
1/30/2017,Citi\u00AE,61
1/30/2017,PNC BANK,57
1/30/2017,NAVY FEDERAL CREDIT UNION,56
1/30/2017,Citibank®,39
1/30/2017,TD Bank,36
1/30/2017,USAA Federal Savings Bank,34
1/30/2017,Citibank,26
1/30/2017,SunTrust,24
1/30/2017,Regions Bank,21
1/30/2017,BRANCH BANKING and TRUST CO,21
1/30/2017,Fifth Third Bank,13
1/30/2017,USAA SAVINGS BANK,11
1/30/2017,TCF NATIONAL BANK,11
1/31/2017,Bank of America,569
1/31/2017,Chase,512
1/31/2017,Capital One,328
1/31/2017,Wells Fargo Bank,255
1/31/2017,American Express,136
1/31/2017,listing below.  There is no,132
1/31/2017,U.S. Bank,96
1/31/2017,SunTrust,81
1/31/2017,Fifth Third Bank,77
1/31/2017,Citi\u00AE,75
1/31/2017,NAVY FEDERAL CREDIT UNION,65
1/31/2017,PNC BANK,58
1/31/2017,Citibank®,53
1/31/2017,KeyBank,47
1/31/2017,USAA Federal Savings Bank,43
1/31/2017,Citibank,31
1/31/2017,TD Bank,30
1/31/2017,RBFCU,30
1/31/2017,Regions Bank,22
1/31/2017,Security Service Federal Credit Union,21
2/1/2017,Bank of America,598
2/1/2017,Chase,557
2/1/2017,Wells Fargo Bank,507
2/1/2017,Capital One,246
2/1/2017,American Express,181
2/1/2017,listing below.  There is no,128
2/1/2017,U.S. Bank,105
2/1/2017,Citi\u00AE,85
2/1/2017,SunTrust,75
2/1/2017,Fifth Third Bank,67
2/1/2017,NAVY FEDERAL CREDIT UNION,67
2/1/2017,PNC BANK,61
2/1/2017,USAA Federal Savings Bank,55
2/1/2017,Citibank®,44
2/1/2017,TD Bank,35
2/1/2017,KeyBank,33
2/1/2017,Regions Bank,30
2/1/2017,Citibank,23
2/1/2017,RBFCU,19
2/1/2017,BRANCH BANKING and TRUST CO,18
2/2/2017,Bank of America,595
2/2/2017,Chase,522
2/2/2017,Wells Fargo Bank,429
2/2/2017,American Express,182
2/2/2017,Capital One,179
2/2/2017,listing below.  There is no,152
2/2/2017,U.S. Bank,90
2/2/2017,PNC BANK,67
2/2/2017,Citi\u00AE,62
2/2/2017,NAVY FEDERAL CREDIT UNION,51
2/2/2017,USAA Federal Savings Bank,40
2/2/2017,Citibank®,36
2/2/2017,TD Bank,35
2/2/2017,Regions Bank,32
2/2/2017,SunTrust,31
2/2/2017,Fifth Third Bank,28
2/2/2017,Citibank,28
2/2/2017,BRANCH BANKING and TRUST CO,18
2/2/2017,State Employees' Credit Union,13
2/2/2017,KeyBank,12
2/3/2017,Bank of America,629
2/3/2017,Chase,534
2/3/2017,Wells Fargo Bank,399
2/3/2017,American Express,158
2/3/2017,listing below.  There is no,148
2/3/2017,Capital One,125
2/3/2017,U.S. Bank,80
2/3/2017,PNC BANK,64
2/3/2017,NAVY FEDERAL CREDIT UNION,49
2/3/2017,Citi\u00AE,47
2/3/2017,USAA Federal Savings Bank,36
2/3/2017,Regions Bank,32
2/3/2017,Citibank®,31
2/3/2017,Citibank,25
2/3/2017,TD Bank,24
2/3/2017,Fifth Third Bank,21
2/3/2017,"Chase Bank USA, N.A.",19
2/3/2017,SunTrust,16
2/3/2017,BRANCH BANKING and TRUST CO,14
2/3/2017,USAA SAVINGS BANK,12
2/4/2017,Bank of America,525
2/4/2017,Chase,492
2/4/2017,Wells Fargo Bank,331
2/4/2017,listing below.  There is no,145
2/4/2017,American Express,130
2/4/2017,Capital One,124
2/4/2017,U.S. Bank,78
2/4/2017,PNC BANK,67
2/4/2017,NAVY FEDERAL CREDIT UNION,63
2/4/2017,Citi\u00AE,58
2/4/2017,USAA Federal Savings Bank,49
2/4/2017,Regions Bank,39
2/4/2017,Citibank®,38
2/4/2017,Citibank,32
2/4/2017,TD Bank,26
2/4/2017,SunTrust,17
2/4/2017,Fifth Third Bank,16
2/4/2017,BRANCH BANKING and TRUST CO,15
2/4/2017,Elan Financial Services Fidelity,13
2/4/2017,USAA SAVINGS BANK,11
2/5/2017,Bank of America,419
2/5/2017,Chase,399
2/5/2017,Wells Fargo Bank,218
2/5/2017,American Express,132
2/5/2017,listing below.  There is no,122
