10/26/2016,Bank of America,539
2/5/2017,Capital One,97
2/5/2017,U.S. Bank,70
2/5/2017,Citi\u00AE,54
2/5/2017,NAVY FEDERAL CREDIT UNION,50
2/5/2017,PNC BANK,47
2/5/2017,Citibank®,28
2/5/2017,Regions Bank,27
2/5/2017,TD Bank,26
2/5/2017,USAA Federal Savings Bank,25
2/5/2017,Citibank,23
2/5/2017,SunTrust,17
2/5/2017,Fifth Third Bank,15
2/5/2017,"Chase Bank USA, N.A.",11
2/5/2017,BRANCH BANKING and TRUST CO,10
2/5/2017,State Employees' Credit Union,9
2/6/2017,Bank of America,558
2/6/2017,Chase,514
2/6/2017,Wells Fargo Bank,376
2/6/2017,Capital One,271
2/6/2017,American Express,156
2/6/2017,listing below.  There is no,142
2/6/2017,Citi\u00AE,79
2/6/2017,U.S. Bank,78
2/6/2017,SunTrust,69
2/6/2017,NAVY FEDERAL CREDIT UNION,68
2/6/2017,Fifth Third Bank,58
2/6/2017,USAA Federal Savings Bank,57
2/6/2017,Citibank®,48
2/6/2017,KeyBank,42
2/6/2017,PNC BANK,40
2/6/2017,TD Bank,29
2/6/2017,Citibank,29
2/6/2017,RBFCU,26
2/6/2017,Regions Bank,25
2/6/2017,People's United Bank,15
2/7/2017,Bank of America,575
2/7/2017,Chase,522
2/7/2017,Wells Fargo Bank,320
2/7/2017,Capital One,167
2/7/2017,listing below.  There is no,146
2/7/2017,American Express,124
2/7/2017,U.S. Bank,75
2/7/2017,NAVY FEDERAL CREDIT UNION,70
2/7/2017,PNC BANK,53
2/7/2017,Citi\u00AE,47
2/7/2017,USAA Federal Savings Bank,44
2/7/2017,SunTrust,36
2/7/2017,TD Bank,31
2/7/2017,Citibank®,31
2/7/2017,Fifth Third Bank,30
2/7/2017,Citibank,28
2/7/2017,Regions Bank,25
2/7/2017,KeyBank,20
2/7/2017,BRANCH BANKING and TRUST CO,16
2/7/2017,COMPASS BANK,13
2/8/2017,Bank of America,589
2/8/2017,Chase,469
2/8/2017,Wells Fargo Bank,307
2/8/2017,American Express,178
2/8/2017,Capital One,142
2/8/2017,listing below.  There is no,141
2/8/2017,U.S. Bank,70
2/8/2017,NAVY FEDERAL CREDIT UNION,69
2/8/2017,PNC BANK,64
2/8/2017,Citi\u00AE,53
2/8/2017,USAA Federal Savings Bank,39
2/8/2017,Citibank®,38
2/8/2017,Regions Bank,29
2/8/2017,TD Bank,27
2/8/2017,SunTrust,27
2/8/2017,Citibank,25
2/8/2017,Fifth Third Bank,25
2/8/2017,"Chase Bank USA, N.A.",17
2/8/2017,USAA SAVINGS BANK,17
2/8/2017,Elan Financial Services Fidelity,16
2/9/2017,Bank of America,519
2/9/2017,Chase,496
2/9/2017,Wells Fargo Bank,377
2/9/2017,American Express,160
2/9/2017,listing below.  There is no,148
2/9/2017,Capital One,126
2/9/2017,U.S. Bank,91
2/9/2017,PNC BANK,57
2/9/2017,Citi\u00AE,51
2/9/2017,USAA Federal Savings Bank,48
2/9/2017,NAVY FEDERAL CREDIT UNION,47
2/9/2017,Citibank®,38
2/9/2017,Citibank,34
2/9/2017,TD Bank,29
2/9/2017,Regions Bank,22
2/9/2017,SunTrust,15
2/9/2017,Fifth Third Bank,14
2/9/2017,State Employees' Credit Union,12
2/9/2017,USAA SAVINGS BANK,10
2/9/2017,COMPASS BANK,9
2/10/2017,Bank of America,568
2/10/2017,Chase,557
2/10/2017,Wells Fargo Bank,270
2/10/2017,Capital One,184
2/10/2017,American Express,172
2/10/2017,listing below.  There is no,164
2/10/2017,U.S. Bank,103
2/10/2017,NAVY FEDERAL CREDIT UNION,68
2/10/2017,Citi\u00AE,68
2/10/2017,PNC BANK,61
2/10/2017,SunTrust,42
2/10/2017,USAA Federal Savings Bank,41
2/10/2017,Citibank®,37
2/10/2017,TD Bank,36
2/10/2017,Citibank,35
2/10/2017,Regions Bank,33
2/10/2017,Fifth Third Bank,31
2/10/2017,BRANCH BANKING and TRUST CO,20
2/10/2017,KeyBank,20
2/10/2017,USAA SAVINGS BANK,13
2/11/2017,Wells Fargo Bank,496
2/11/2017,Chase,477
2/11/2017,Bank of America,477
2/11/2017,listing below.  There is no,157
2/11/2017,Capital One,132
2/11/2017,American Express,129
2/11/2017,U.S. Bank,72
2/11/2017,NAVY FEDERAL CREDIT UNION,56
2/11/2017,PNC BANK,52
2/11/2017,Citi\u00AE,49
2/11/2017,USAA Federal Savings Bank,43
2/11/2017,Regions Bank,32
2/11/2017,TD Bank,27
2/11/2017,Citibank®,27
2/11/2017,Citibank,24
2/11/2017,SunTrust,19
2/11/2017,"Chase Bank USA, N.A.",16
2/11/2017,Fifth Third Bank,12
2/11/2017,Golden 1 Credit Union,10
2/11/2017,KeyBank,9
2/12/2017,Chase,451
2/12/2017,Bank of America,415
2/12/2017,Wells Fargo Bank,243
2/12/2017,listing below.  There is no,148
2/12/2017,American Express,131
2/12/2017,Capital One,99
2/12/2017,U.S. Bank,71
2/12/2017,NAVY FEDERAL CREDIT UNION,49
2/12/2017,Citi\u00AE,43
2/12/2017,PNC BANK,40
2/12/2017,Citibank,29
2/12/2017,Regions Bank,26
2/12/2017,USAA Federal Savings Bank,24
2/12/2017,SunTrust,23
2/12/2017,TD Bank,22
2/12/2017,Citibank®,22
2/12/2017,BRANCH BANKING and TRUST CO,16
2/12/2017,Fifth Third Bank,14
2/12/2017,America First Credit Union,9
2/12/2017,COMPASS BANK,8
2/13/2017,Bank of America,508
2/13/2017,Chase,474
2/13/2017,Wells Fargo Bank,344
2/13/2017,American Express,130
2/13/2017,listing below.  There is no,122
2/13/2017,U.S. Bank,92
2/13/2017,Capital One,91
2/13/2017,Citi\u00AE,67
2/13/2017,NAVY FEDERAL CREDIT UNION,60
2/13/2017,PNC BANK,57
2/13/2017,USAA Federal Savings Bank,37
2/13/2017,Regions Bank,32
2/13/2017,TD Bank,32
2/13/2017,Citibank®,30
2/13/2017,Citibank,23
2/13/2017,BRANCH BANKING and TRUST CO,18
2/13/2017,Elan Financial Services Fidelity,18
2/13/2017,Fifth Third Bank,16
2/13/2017,SunTrust,11
2/13/2017,State Employees' Credit Union,10
2/14/2017,Bank of America,478
2/14/2017,Chase,452
2/14/2017,Wells Fargo Bank,316
2/14/2017,listing below.  There is no,121
2/14/2017,American Express,117
2/14/2017,Capital One,88
2/14/2017,U.S. Bank,75
2/14/2017,Citi\u00AE,56
2/14/2017,PNC BANK,49
2/14/2017,NAVY FEDERAL CREDIT UNION,46
2/14/2017,USAA Federal Savings Bank,44
2/14/2017,Citibank®,30
2/14/2017,Citibank,25
2/14/2017,Regions Bank,24
2/14/2017,TD Bank,17
2/14/2017,SunTrust,12
2/14/2017,"Chase Bank USA, N.A.",11
2/14/2017,TCF NATIONAL BANK,11
2/14/2017,Elan Financial Services Fidelity,11
2/14/2017,BRANCH BANKING and TRUST CO,11
2/15/2017,Chase,512
2/15/2017,Bank of America,359
2/15/2017,Wells Fargo Bank,269
2/15/2017,American Express,99
2/15/2017,listing below.  There is no,97
2/15/2017,Capital One,80
2/15/2017,PNC BANK,47
2/15/2017,U.S. Bank,46
2/15/2017,NAVY FEDERAL CREDIT UNION,41
2/15/2017,Citi\u00AE,29
2/15/2017,USAA Federal Savings Bank,28
2/15/2017,Citibank,26
2/15/2017,Citibank®,24
2/15/2017,TD Bank,17
2/15/2017,Regions Bank,13
2/15/2017,USAA SAVINGS BANK,11
2/15/2017,COMPASS BANK,10
2/15/2017,SunTrust,9
2/15/2017,BRANCH BANKING and TRUST CO,8
2/15/2017,Golden 1 Credit Union,8
2/16/2017,Bank of America,568
2/16/2017,Chase,555
2/16/2017,Wells Fargo Bank,398
2/16/2017,Capital One,394
2/16/2017,Citibank,167
2/16/2017,American Express,127
2/16/2017,listing below.  There is no,116
2/16/2017,SunTrust,104
2/16/2017,Fifth Third Bank,102
2/16/2017,U.S. Bank,100
2/16/2017,KeyBank,57
2/16/2017,Navy Federal Credit Union,56
2/16/2017,PNC BANK,51
2/16/2017,USAA Federal Savings Bank,43
2/16/2017,Rockford Bell Credit Union,37
2/16/2017,Regions Bank,33
2/16/2017,Security Service Federal Credit Union,23
2/16/2017,Associated Bank,23
2/16/2017,TD Bank,18
2/16/2017,Elan Financial Services Fidelity,15
2/17/2017,Bank of America,553
2/17/2017,Chase,535
2/17/2017,Wells Fargo Bank,394
2/17/2017,listing below.  There is no,151
2/17/2017,American Express,148
2/17/2017,Citibank,138
2/17/2017,Capital One,137
2/17/2017,U.S. Bank,92
2/17/2017,Navy Federal Credit Union,65
2/17/2017,USAA Federal Savings Bank,60
2/17/2017,PNC BANK,53
2/17/2017,Regions Bank,33
2/17/2017,TD Bank,27
2/17/2017,SunTrust,16
2/17/2017,"Chase Bank USA, N.A.",15
2/17/2017,KeyBank,13
2/17/2017,TFC Bank,11
2/17/2017,Fifth Third Bank,9
2/17/2017,BBVA Compass,7
2/17/2017,Elan Financial Services Fidelity,7
2/18/2017,Chase,601
2/18/2017,Bank of America,533
2/18/2017,Wells Fargo Bank,376
2/18/2017,listing below.  There is no,193
2/18/2017,American Express,185
2/18/2017,Capital One,158
2/18/2017,Citibank,144
2/18/2017,U.S. Bank,86
2/18/2017,PNC BANK,77
2/18/2017,Navy Federal Credit Union,65
2/18/2017,USAA Federal Savings Bank,53
2/18/2017,SunTrust,38
2/18/2017,TD Bank,34
2/18/2017,Regions Bank,22
2/18/2017,Fifth Third Bank,22
2/18/2017,BB&T Bank,19
2/18/2017,BBVA Compass,18
2/18/2017,"Chase Bank USA, N.A.",11
2/18/2017,Elan Financial Services Fidelity,10
2/18/2017,America First Credit Union,9
2/19/2017,Chase,558
2/19/2017,Bank of America,490
2/19/2017,Wells Fargo Bank,276
2/19/2017,American Express,175
2/19/2017,listing below.  There is no,159
2/19/2017,Capital One,158
2/19/2017,Citibank,121
2/19/2017,U.S. Bank,89
2/19/2017,PNC BANK,66
2/19/2017,Navy Federal Credit Union,57
2/19/2017,USAA Federal Savings Bank,50
2/19/2017,TD Bank,37
2/19/2017,SunTrust,23
2/19/2017,BB&T Bank,22
2/19/2017,Regions Bank,20
2/19/2017,BBVA Compass,14
2/19/2017,State Employees Credit Union,14
2/19/2017,"PNC Bank, N.A.",13
2/19/2017,KeyBank,11
2/19/2017,Elan Financial Services Fidelity,11
2/20/2017,Chase,720
2/20/2017,Bank of America,533
2/20/2017,Wells Fargo Bank,424
2/20/2017,listing below.  There is no,188
2/20/2017,American Express,179
2/20/2017,Capital One,161
2/20/2017,Citibank,154
2/20/2017,U.S. Bank,91
2/20/2017,PNC BANK,80
2/20/2017,Navy Federal Credit Union,68
2/20/2017,USAA Federal Savings Bank,60
2/20/2017,Regions Bank,41
2/20/2017,TD Bank,39
2/20/2017,SunTrust,22
2/20/2017,Elan Financial Services Fidelity,17
2/20/2017,"Chase Bank USA, N.A.",15
2/20/2017,TFC Bank,12
2/20/2017,Fifth Third Bank,10
2/20/2017,KeyBank,10
2/20/2017,State Employees Credit Union,10
2/21/2017,Chase,876
2/21/2017,Bank of America,670
2/21/2017,Wells Fargo Bank,362
2/21/2017,American Express,222
2/21/2017,listing below.  There is no,195
2/21/2017,Capital One,146
2/21/2017,Citibank,143
2/21/2017,U.S. Bank,116
2/21/2017,Navy Federal Credit Union,95
2/21/2017,PNC BANK,68
2/21/2017,USAA Federal Savings Bank,67
2/21/2017,TD Bank,46
2/21/2017,Regions Bank,32
2/21/2017,SunTrust,30
2/21/2017,BB&T Bank,26
2/21/2017,BBVA Compass,16
2/21/2017,Elan Financial Services Fidelity,15
2/21/2017,Fifth Third Bank,14
2/21/2017,TFC Bank,13
2/21/2017,Golden 1 Credit Union,10
2/22/2017,Chase,868
2/22/2017,Bank of America,750
2/22/2017,Wells Fargo Bank,665
2/22/2017,American Express,243
2/22/2017,listing below.  There is no,198
2/22/2017,Capital One,178
2/22/2017,Citibank,178
2/22/2017,U.S. Bank,123
2/22/2017,Navy Federal Credit Union,112
2/22/2017,PNC BANK,85
2/22/2017,USAA Federal Savings Bank,59
2/22/2017,TD Bank,45
2/22/2017,SunTrust,35
2/22/2017,Regions Bank,33
2/22/2017,BB&T Bank,22
2/22/2017,TFC Bank,19
2/22/2017,Fifth Third Bank,18
2/22/2017,State Employees Credit Union,17
2/22/2017,Elan Financial Services Fidelity,16
2/22/2017,America First Credit Union,14
2/23/2017,Chase,995
2/23/2017,Bank of America,726
2/23/2017,Wells Fargo Bank,631
2/23/2017,American Express,266
2/23/2017,Capital One,252
2/23/2017,listing below.  There is no,245
2/23/2017,Citibank,211
2/23/2017,U.S. Bank,153
2/23/2017,Navy Federal Credit Union,130
2/23/2017,PNC BANK,110
2/23/2017,USAA Federal Savings Bank,106
2/23/2017,TD Bank,55
2/23/2017,Regions Bank,42
2/23/2017,SunTrust,42
2/23/2017,BB&T Bank,28
2/23/2017,Fifth Third Bank,24
2/23/2017,TFC Bank,24
2/23/2017,"Chase Bank USA, N.A.",17
2/23/2017,Elan Financial Services Fidelity,17
2/23/2017,State Employees Credit Union,16
2/24/2017,Chase,923
2/24/2017,Bank of America,918
2/24/2017,Wells Fargo Bank,643
2/24/2017,Capital One,526
2/24/2017,American Express,275
2/24/2017,Citibank,271
2/24/2017,listing below.  There is no,257
2/24/2017,U.S. Bank,158
2/24/2017,Navy Federal Credit Union,132
2/24/2017,Fifth Third Bank,127
2/24/2017,SunTrust,113
2/24/2017,PNC BANK,92
2/24/2017,USAA Federal Savings Bank,75
2/24/2017,KeyBank,71
2/24/2017,Rockford Bell Credit Union,59
2/24/2017,TD Bank,55
2/24/2017,Regions Bank,42
2/24/2017,BB&T Bank,31
2/24/2017,Security Service Federal Credit Union,29
2/24/2017,Elan Financial Services Fidelity,28
2/25/2017,Chase,985
2/25/2017,Bank of America,767
2/25/2017,Wells Fargo Bank,599
2/25/2017,American Express,283
2/25/2017,listing below.  There is no,265
2/25/2017,Capital One,226
2/25/2017,Citibank,215
2/25/2017,U.S. Bank,129
2/25/2017,Navy Federal Credit Union,122
2/25/2017,PNC BANK,119
2/25/2017,USAA Federal Savings Bank,75
2/25/2017,TD Bank,74
2/25/2017,Regions Bank,47
2/25/2017,SunTrust,34
2/25/2017,BB&T Bank,31
2/25/2017,Fifth Third Bank,26
2/25/2017,Elan Financial Services Fidelity,22
2/25/2017,TFC Bank,21
2/25/2017,"Chase Bank USA, N.A.",19
2/25/2017,State Employees Credit Union,17
2/26/2017,Chase,921
2/26/2017,Bank of America,705
2/26/2017,Wells Fargo Bank,424
2/26/2017,listing below.  There is no,243
2/26/2017,American Express,230
2/26/2017,Citibank,193
2/26/2017,Capital One,185
2/26/2017,U.S. Bank,124
2/26/2017,Navy Federal Credit Union,112
2/26/2017,PNC BANK,81
2/26/2017,USAA Federal Savings Bank,62
2/26/2017,TD Bank,50
2/26/2017,Regions Bank,42
2/26/2017,SunTrust,27
2/26/2017,Fifth Third Bank,22
2/26/2017,BB&T Bank,19
2/26/2017,KeyBank,17
2/26/2017,BBVA Compass,16
2/26/2017,TFC Bank,16
2/26/2017,Elan Financial Services Fidelity,15
2/27/2017,Chase,987
2/27/2017,Bank of America,850
2/27/2017,Wells Fargo Bank,600
2/27/2017,American Express,263
2/27/2017,listing below.  There is no,261
2/27/2017,Capital One,217
2/27/2017,Citibank,206
2/27/2017,U.S. Bank,128
2/27/2017,Navy Federal Credit Union,105
2/27/2017,PNC BANK,100
2/27/2017,USAA Federal Savings Bank,74
2/27/2017,TD Bank,65
2/27/2017,Regions Bank,59
2/27/2017,BB&T Bank,27
2/27/2017,SunTrust,26
2/27/2017,Elan Financial Services Fidelity,22
2/27/2017,KeyBank,19
2/27/2017,TFC Bank,19
2/27/2017,State Employees Credit Union,18
2/27/2017,Fifth Third Bank,18
2/28/2017,Chase,977
2/28/2017,Bank of America,968
2/28/2017,Wells Fargo Bank,491
2/28/2017,listing below.  There is no,280
2/28/2017,American Express,273
2/28/2017,Capital One,219
2/28/2017,Citibank,189
2/28/2017,U.S. Bank,142
2/28/2017,PNC BANK,126
2/28/2017,Navy Federal Credit Union,123
2/28/2017,USAA Federal Savings Bank,78
2/28/2017,TD Bank,56
2/28/2017,Regions Bank,47
2/28/2017,SunTrust,36
2/28/2017,BB&T Bank,27
2/28/2017,State Employees Credit Union,23
2/28/2017,Fifth Third Bank,22
2/28/2017,TFC Bank,18
2/28/2017,BBVA Compass,17
2/28/2017,America First Credit Union,14
3/1/2017,Chase,942
3/1/2017,Bank of America,920
3/1/2017,Wells Fargo Bank,757
3/1/2017,Capital One,430
3/1/2017,American Express,312
3/1/2017,Citibank,251
3/1/2017,listing below.  There is no,236
3/1/2017,U.S. Bank,142
3/1/2017,SunTrust,130
3/1/2017,Fifth Third Bank,128
3/1/2017,PNC BANK,125
3/1/2017,Navy Federal Credit Union,106
3/1/2017,USAA Federal Savings Bank,82
3/1/2017,KeyBank,67
3/1/2017,TD Bank,55
3/1/2017,Rockford Bell Credit Union,48
3/1/2017,Regions Bank,47
3/1/2017,Security Service Federal Credit Union,26
3/1/2017,BMO Harris Bank,25
3/1/2017,Associated Bank,25
3/2/2017,Chase,758
3/2/2017,Bank of America,727
3/2/2017,Wells Fargo Bank,407
3/2/2017,listing below.  There is no,221
3/2/2017,American Express,193
3/2/2017,Capital One,192
3/2/2017,Citibank,167
3/2/2017,Navy Federal Credit Union,105
3/2/2017,U.S. Bank,98
3/2/2017,PNC BANK,86
3/2/2017,USAA Federal Savings Bank,72
3/2/2017,TD Bank,48
3/2/2017,Regions Bank,40
3/2/2017,Fifth Third Bank,25
3/2/2017,SunTrust,23
3/2/2017,State Employees Credit Union,19
3/2/2017,BB&T Bank,18
3/2/2017,Elan Financial Services Fidelity,16
3/2/2017,America First Credit Union,14
3/2/2017,BBVA Compass,13
3/3/2017,Chase,797
3/3/2017,Bank of America,788
3/3/2017,Wells Fargo Bank,620
3/3/2017,American Express,239
3/3/2017,listing below.  There is no,221
3/3/2017,Capital One,185
3/3/2017,Citibank,162
3/3/2017,PNC BANK,116
3/3/2017,U.S. Bank,109
3/3/2017,Navy Federal Credit Union,103
3/3/2017,USAA Federal Savings Bank,53
3/3/2017,TD Bank,49
3/3/2017,SunTrust,36
3/3/2017,Regions Bank,32
3/3/2017,Fifth Third Bank,24
3/3/2017,BB&T Bank,23
3/3/2017,State Employees Credit Union,20
3/3/2017,TFC Bank,16
3/3/2017,America First Credit Union,13
3/3/2017,"Chase Bank USA, N.A.",13
3/4/2017,Chase,728
3/4/2017,Bank of America,657
3/4/2017,Wells Fargo Bank,440
3/4/2017,listing below.  There is no,213
3/4/2017,American Express,198
3/4/2017,Capital One,176
3/4/2017,Citibank,164
3/4/2017,U.S. Bank,108
3/4/2017,PNC BANK,96
3/4/2017,Navy Federal Credit Union,96
3/4/2017,USAA Federal Savings Bank,61
3/4/2017,TD Bank,54
3/4/2017,Regions Bank,30
3/4/2017,SunTrust,25
3/4/2017,Fifth Third Bank,25
3/4/2017,BB&T Bank,22
3/4/2017,TFC Bank,15
3/4/2017,"Chase Bank USA, N.A.",14
3/4/2017,State Employees Credit Union,14
3/4/2017,Elan Financial Services Fidelity,13
3/5/2017,Chase,657
3/5/2017,Bank of America,574
3/5/2017,Wells Fargo Bank,357
3/5/2017,listing below.  There is no,218
3/5/2017,American Express,197
3/5/2017,Citibank,156
3/5/2017,Capital One,154
3/5/2017,U.S. Bank,94
3/5/2017,Navy Federal Credit Union,86
3/5/2017,PNC BANK,75
3/5/2017,USAA Federal Savings Bank,67
3/5/2017,Regions Bank,37
3/5/2017,TD Bank,35
3/5/2017,SunTrust,32
3/5/2017,BB&T Bank,23
3/5/2017,"Chase Bank USA, N.A.",17
3/5/2017,Fifth Third Bank,14
3/5/2017,"PNC Bank, N.A.",13
3/5/2017,Elan Financial Services Fidelity,13
3/5/2017,BBVA Compass,12
3/6/2017,Chase,740
3/6/2017,Bank of America,701
3/6/2017,Wells Fargo Bank,463
3/6/2017,American Express,204
3/6/2017,listing below.  There is no,199
3/6/2017,Citibank,171
3/6/2017,Capital One,151
3/6/2017,U.S. Bank,119
3/6/2017,Navy Federal Credit Union,91
3/6/2017,PNC BANK,72
3/6/2017,USAA Federal Savings Bank,57
3/6/2017,TD Bank,49
3/6/2017,Regions Bank,28
3/6/2017,Fifth Third Bank,23
3/6/2017,State Employees Credit Union,20
3/6/2017,BB&T Bank,19
3/6/2017,"Chase Bank USA, N.A.",17
3/6/2017,SunTrust,13
3/6/2017,TFC Bank,11
3/6/2017,Elan Financial Services Fidelity,11
3/7/2017,Chase,761
3/7/2017,Bank of America,692
3/7/2017,Wells Fargo Bank,497
3/7/2017,American Express,240
3/7/2017,listing below.  There is no,234
3/7/2017,Citibank,165
3/7/2017,Capital One,161
3/7/2017,U.S. Bank,107
3/7/2017,PNC BANK,88
3/7/2017,Navy Federal Credit Union,87
3/7/2017,USAA Federal Savings Bank,60
3/7/2017,TD Bank,58
3/7/2017,Regions Bank,35
3/7/2017,SunTrust,23
3/7/2017,BB&T Bank,23
3/7/2017,Fifth Third Bank,18
3/7/2017,State Employees Credit Union,17
3/7/2017,"PNC Bank, N.A.",12
3/7/2017,KeyBank,11
3/7/2017,America First Credit Union,11
3/8/2017,Chase,693
3/8/2017,Bank of America,610
3/8/2017,Wells Fargo Bank,478
3/8/2017,American Express,210
3/8/2017,listing below.  There is no,206
3/8/2017,Capital One,160
3/8/2017,Citibank,157
3/8/2017,U.S. Bank,117
3/8/2017,Navy Federal Credit Union,78
3/8/2017,USAA Federal Savings Bank,71
3/8/2017,PNC BANK,68
3/8/2017,TD Bank,49
3/8/2017,Regions Bank,37
3/8/2017,SunTrust,23
3/8/2017,"PNC Bank, N.A.",20
3/8/2017,BB&T Bank,14
3/8/2017,Elan Financial Services Fidelity,14
3/8/2017,State Employees Credit Union,13
3/8/2017,Fifth Third Bank,12
3/8/2017,KeyBank,11
3/9/2017,Chase,673
3/9/2017,Bank of America,647
